# max_sent_len=35, improved_sent_splitting=True
document_id	sent_id	token_start	token_end	token
815412286	1013	283	285	of
815412286	1013	286	293	British
815412286	1013	294	302	security
815412286	1013	303	304	"
815412286	1014	304	306	in
815412286	1014	307	314	foreign
815412286	1014	315	320	hands
815412286	1014	320	321	.
815412286	1014	321	322	"
815412286	1015	323	326	The
815412286	1015	327	333	letter
815412286	1015	333	334	,
815412286	1015	335	342	written
815412286	1015	343	345	by
815412286	1015	346	352	former
815412286	1015	353	356	MI6
815412286	1015	357	361	head
815412286	1015	362	365	Sir
815412286	1015	366	373	Richard
815412286	1015	374	382	Dearlove
815412286	1015	383	386	and
815412286	1015	387	393	former
815412286	1015	394	401	defence
815412286	1015	402	407	chief
815412286	1015	408	412	Lord
815412286	1015	413	420	Guthrie
815412286	1015	420	421	,
815412286	1015	422	425	and
815412286	1015	426	434	obtained
815412286	1015	435	440	first
815412286	1015	441	443	by
815412286	1015	444	447	Sky
815412286	1015	448	452	News
815412286	1015	452	453	,
815412286	1016	454	460	claims
815412286	1016	461	464	May
815412286	1016	464	466	's
815412286	1016	467	480	controversial
815412286	1016	481	491	withdrawal
815412286	1016	492	501	agreement
815412286	1016	502	507	hurts
815412286	1016	508	512	NATO
815412286	1016	513	515	as
815412286	1016	516	520	well
815412286	1016	521	523	as
815412286	1016	524	525	"
815412286	1017	525	528	our
815412286	1017	529	534	close
815412286	1017	535	544	bilateral
815412286	1017	545	552	defence
815412286	1017	553	556	and
815412286	1017	557	569	intelligence
815412286	1017	570	582	relationship
815412286	1017	583	587	with
815412286	1017	588	591	the
815412286	1017	592	595	USA
815412286	1017	595	596	"
815412286	1017	597	600	and
815412286	1017	601	606	urges
815412286	1017	607	610	MPs
815412286	1017	611	613	to
815412286	1017	614	618	vote
815412286	1017	619	626	against
815412286	1017	627	630	the
815412286	1017	631	635	deal
815412286	1017	635	636	.
815412286	1018	637	644	BRITISH
815412286	1018	645	647	PM
815412286	1018	648	655	THERESA
815412286	1018	656	664	SURVIVES
815412286	1018	665	667	NO
815412286	1018	667	668	-
815412286	1018	668	678	CONFIDENCE
815412286	1018	679	683	VOTE
815412286	1018	684	691	DESPITE
815412286	1018	692	698	BREXIT
815412286	1018	699	704	CHAOS
815412286	1019	705	708	The
815412286	1019	709	714	first
815412286	1019	715	719	duty
815412286	1019	720	722	of
815412286	1019	723	726	the
815412286	1019	727	732	state
815412286	1019	732	733	,
815412286	1019	734	739	above
815412286	1019	740	745	trade
815412286	1019	745	746	,
815412286	1019	747	749	is
815412286	1019	750	753	the
815412286	1019	754	762	security
815412286	1019	763	765	of
815412286	1019	766	769	its
815412286	1019	770	778	citizens
815412286	1019	778	779	,
815412286	1019	779	780	"
815412286	1019	781	784	the
815412286	1019	785	791	letter
815412286	1019	792	796	says
815412286	1019	796	797	.
815412286	1020	798	799	"
815412286	1020	799	802	The
815412286	1020	803	813	Withdrawal
815412286	1020	814	823	Agreement
815412286	1020	824	833	abrogates
815412286	1020	834	838	this
815412286	1020	839	850	fundamental
815412286	1020	851	859	contract
815412286	1020	860	863	and
815412286	1020	864	869	would
815412286	1020	870	875	place
815412286	1020	876	883	control
815412286	1020	884	886	of
815412286	1020	887	894	aspects
815412286	1020	895	897	of
815412286	1020	898	901	our
815412286	1020	902	910	national
815412286	1020	911	919	security
815412286	1020	920	922	in
815412286	1020	923	930	foreign
815412286	1020	931	936	hands
815412286	1020	936	937	.
815412286	1020	937	938	"
815412286	1021	939	942	The
815412286	1021	943	947	deal
815412286	1021	947	948	,
815412286	1021	949	954	which
815412286	1021	955	957	is
815412286	1021	958	966	expected
815412286	1021	967	969	to
815412286	1021	970	972	be
815412286	1021	973	981	defeated
815412286	1021	982	984	in
815412286	1021	985	995	Parliament
815412286	1021	996	1000	next
815412286	1021	1001	1005	week
815412286	1021	1006	1010	when
815412286	1021	1011	1013	it
815412286	1021	1014	1016	is
815412286	1021	1017	1022	voted
815412286	1021	1023	1025	on
815412286	1021	1025	1026	,
815412286	1022	1027	1030	has
815412286	1022	1031	1036	split
815412286	1022	1037	1040	May
815412286	1022	1040	1042	's
815412286	1022	1043	1055	Conservative
815412286	1022	1056	1061	Party
815412286	1022	1062	1065	and
815412286	1022	1066	1073	sparked
815412286	1022	1074	1082	numerous
815412286	1022	1083	1095	resignations
815412286	1022	1096	1098	--
815412286	1022	1099	1103	with
815412286	1022	1104	1114	Brexiteers
815412286	1022	1115	1122	unhappy
815412286	1022	1123	1127	that
815412286	1022	1128	1130	it
815412286	1022	1131	1136	would
815412286	1022	1137	1141	keep
815412286	1022	1142	1145	the
815412286	1022	1146	1150	U.K.
815412286	1023	1151	1153	in
815412286	1023	1154	1155	a
815412286	1023	1156	1163	customs
815412286	1023	1164	1169	union
815412286	1023	1170	1175	until
815412286	1023	1176	1177	a
815412286	1023	1178	1183	trade
815412286	1023	1184	1188	deal
815412286	1023	1189	1191	is
815412286	1023	1192	1198	forged
815412286	1023	1198	1199	.
815412286	1024	1200	1203	The
815412286	1024	1204	1206	so
815412286	1024	1206	1207	-
815412286	1024	1207	1213	called
815412286	1024	1214	1215	"
815412286	1024	1215	1223	backstop
815412286	1024	1223	1224	"
815412286	1024	1225	1227	to
815412286	1024	1228	1235	prevent
815412286	1024	1236	1237	a
815412286	1024	1238	1242	hard
815412286	1024	1243	1249	border
815412286	1024	1250	1257	between
815412286	1024	1258	1266	Northern
815412286	1024	1267	1274	Ireland
815412286	1024	1275	1278	and
815412286	1024	1279	1286	Ireland
815412286	1024	1286	1287	,
815412286	1024	1288	1291	has
815412286	1024	1292	1295	led
815412286	1024	1296	1298	to
815412286	1024	1299	1304	fears
815412286	1024	1305	1309	that
815412286	1024	1310	1312	it
815412286	1024	1313	1318	would
815412286	1024	1319	1323	keep
815412286	1024	1324	1331	Britain
815412286	1024	1332	1334	in
815412286	1024	1335	1338	the
815412286	1024	1339	1343	E.U.
815412286	1025	1344	1355	permanently
815412286	1025	1355	1356	.
815412286	1026	1357	1363	Former
815412286	1026	1364	1370	Brexit
815412286	1026	1371	1380	Secretary
815412286	1026	1381	1388	Dominic
815412286	1026	1389	1393	Raab
815412286	1026	1394	1398	said
815412286	1026	1399	1401	in
815412286	1026	1402	1405	his
815412286	1026	1406	1417	resignation
815412286	1026	1418	1424	letter
815412286	1026	1425	1429	that
815412286	1026	1430	1432	it
815412286	1026	1433	1438	would
815412286	1026	1439	1443	give
815412286	1026	1444	1447	the
815412286	1026	1448	1452	E.U.
815412286	1027	1453	1454	"
815412286	1027	1454	1455	a
815412286	1027	1456	1460	veto
815412286	1027	1461	1465	over
815412286	1027	1466	1469	our
815412286	1027	1470	1477	ability
815412286	1027	1478	1480	to
815412286	1027	1481	1485	exit
815412286	1027	1485	1486	.
815412286	1027	1486	1487	"
815412286	1028	1488	1496	Dearlove
815412286	1028	1497	1500	and
815412286	1028	1501	1508	Guthrie
815412286	1028	1509	1512	say
815412286	1028	1513	1517	that
815412286	1028	1518	1521	the
815412286	1028	1522	1526	deal
815412286	1028	1527	1528	"
815412286	1028	1528	1537	threatens
815412286	1028	1538	1540	to
815412286	1028	1541	1547	change
815412286	1028	1548	1551	our
815412286	1028	1552	1560	national
815412286	1028	1561	1569	security
815412286	1028	1570	1576	policy
815412286	1028	1577	1579	by
815412286	1028	1580	1587	binding
815412286	1028	1588	1590	us
815412286	1028	1591	1595	into
815412286	1028	1596	1599	new
815412286	1028	1600	1604	sets
815412286	1028	1605	1607	of
815412286	1028	1608	1623	E.U.-controlled
815412286	1028	1624	1637	relationships
815412286	1028	1637	1638	.
815412286	1028	1638	1639	"
815412286	1029	1640	1649	According
815412286	1029	1650	1652	to
815412286	1029	1653	1656	The
815412286	1029	1657	1662	Daily
815412286	1029	1663	1672	Telegraph
815412286	1029	1672	1673	,
815412286	1029	1674	1677	the
815412286	1029	1678	1684	letter
815412286	1029	1685	1689	also
815412286	1029	1690	1694	says
815412286	1029	1695	1699	that
815412286	1029	1700	1703	the
815412286	1029	1704	1708	deal
815412286	1029	1709	1711	is
815412286	1029	1712	1713	"
815412286	1029	1713	1716	the
815412286	1029	1717	1722	exact
815412286	1029	1723	1733	opposition
815412286	1029	1734	1736	of
815412286	1029	1737	1740	the
815412286	1029	1741	1747	people
815412286	1029	1747	1749	's
815412286	1029	1750	1761	instruction
815412286	1029	1762	1764	to
815412286	1029	1765	1769	take
815412286	1029	1770	1774	back
815412286	1029	1775	1782	control
815412286	1029	1782	1783	"
815412286	1030	1784	1788	when
815412286	1030	1789	1794	Brits
815412286	1030	1795	1800	voted
815412286	1030	1801	1803	in
815412286	1030	1804	1808	2016
815412286	1030	1809	1811	to
815412286	1030	1812	1817	leave
815412286	1030	1818	1821	the
815412286	1030	1822	1826	bloc
815412286	1030	1826	1827	.
815412286	1031	1828	1830	In
815412286	1031	1831	1839	response
815412286	1031	1839	1840	,
815412286	1031	1841	1843	10
815412286	1031	1844	1851	Downing
815412286	1031	1852	1858	Street
815412286	1031	1859	1863	told
815412286	1031	1864	1867	Sky
815412286	1031	1868	1872	that
815412286	1031	1873	1876	the
815412286	1031	1877	1882	claim
815412286	1031	1883	1885	by
815412286	1031	1886	1889	the
815412286	1031	1890	1896	former
815412286	1031	1897	1903	chiefs
815412286	1031	1904	1905	"
815412286	1031	1905	1907	is
815412286	1031	1908	1918	completely
815412286	1031	1919	1924	wrong
815412286	1031	1924	1925	.
815412286	1031	1925	1926	"
815412286	1032	1927	1932	SPAIN
815412286	1032	1933	1939	AGREES
815412286	1032	1940	1942	TO
815412286	1032	1943	1947	BACK
815412286	1032	1948	1954	BREXIT
815412286	1032	1955	1959	DEAL
815412286	1032	1960	1965	AFTER
815412286	1032	1966	1974	SECURING
815412286	1032	1975	1986	CONCESSIONS
815412286	1032	1987	1991	FROM
815412286	1032	1992	1999	BRITAIN
815412286	1032	1999	2000	,
815412286	1032	2001	2003	EU
815412286	1033	2004	2007	The
815412286	1033	2008	2014	letter
815412286	1033	2015	2017	is
815412286	1033	2018	2021	the
815412286	1033	2022	2028	latest
815412286	1033	2029	2033	blow
815412286	1033	2034	2036	to
815412286	1033	2037	2040	May
815412286	1033	2040	2042	's
815412286	1033	2043	2047	push
815412286	1033	2048	2050	to
815412286	1033	2051	2054	get
815412286	1033	2055	2058	her
815412286	1033	2059	2068	agreement
815412286	1033	2069	2076	through
815412286	1033	2077	2087	Parliament
815412286	1033	2088	2093	ahead
815412286	1033	2094	2096	of
815412286	1033	2097	2104	Britain
815412286	1033	2104	2106	's
815412286	1033	2107	2116	scheduled
815412286	1033	2117	2126	departure
815412286	1033	2127	2131	from
815412286	1033	2132	2135	the
815412286	1033	2136	2140	bloc
815412286	1033	2141	2143	at
815412286	1033	2144	2147	the
815412286	1033	2148	2151	end
815412286	1033	2152	2154	of
815412286	1033	2155	2160	March
815412286	1033	2160	2161	.
815412286	1034	2162	2165	She
815412286	1034	2166	2169	has
815412286	1034	2170	2175	faced
815412286	1034	2176	2184	pressure
815412286	1034	2185	2189	from
815412286	1034	2190	2193	the
815412286	1034	2194	2197	pro
815412286	1034	2197	2198	-
815412286	1034	2198	2204	Brexit
815412286	1034	2205	2209	wing
815412286	1034	2210	2212	of
815412286	1034	2213	2216	her
815412286	1034	2217	2222	party
815412286	1034	2223	2225	to
815412286	1034	2226	2230	step
815412286	1034	2231	2235	down
815412286	1034	2235	2236	,
815412286	1034	2237	2240	but
815412286	1034	2241	2249	survived
815412286	1034	2250	2251	a
815412286	1034	2252	2256	vote
815412286	1034	2257	2259	of
815412286	1034	2260	2270	confidence
815412286	1034	2271	2275	from
815412286	1034	2276	2279	her
815412286	1034	2280	2283	own
815412286	1034	2284	2289	party
815412286	1034	2290	2294	last
815412286	1034	2295	2300	month
815412286	1034	2300	2301	.
815412286	1035	2302	2308	Should
815412286	1035	2309	2312	she
815412286	1035	2313	2317	lose
815412286	1035	2318	2321	the
815412286	1035	2322	2326	vote
815412286	1035	2327	2329	on
815412286	1035	2330	2333	the
815412286	1035	2334	2338	deal
815412286	1035	2339	2343	next
815412286	1035	2344	2348	week
815412286	1035	2348	2349	,
815412286	1035	2350	2352	as
815412286	1035	2353	2361	expected
815412286	1035	2361	2362	,
815412286	1035	2363	2366	May
815412286	1035	2367	2371	will
815412286	1035	2372	2378	likely
815412286	1035	2379	2383	face
815412286	1035	2384	2389	fresh
815412286	1035	2390	2398	pressure
815412286	1035	2399	2401	to
815412286	1035	2402	2408	resign
815412286	1035	2409	2412	and
815412286	1035	2413	2421	possibly
815412286	1035	2422	2429	another
815412286	1035	2430	2434	vote
815412286	1035	2435	2437	of
815412286	1035	2438	2448	confidence
815412286	1035	2449	2451	--
815412286	1035	2452	2456	this
815412286	1035	2457	2461	time
815412286	1035	2462	2464	in
815412286	1035	2465	2475	Parliament
815412286	1035	2475	2476	.
815412286	1036	2477	2481	That
815412286	1036	2482	2487	could
815412286	1036	2487	2488	,
815412286	1036	2489	2491	in
815412286	1036	2492	2496	turn
815412286	1036	2496	2497	,
815412286	1036	2498	2502	lead
815412286	1036	2503	2505	to
815412286	1036	2506	2507	a
815412286	1036	2508	2515	general
815412286	1036	2516	2524	election
815412286	1036	2524	2525	.
815412286	1037	2526	2531	Those
815412286	1037	2532	2535	who
815412286	1037	2536	2540	have
815412286	1037	2541	2548	opposed
815412286	1037	2549	2555	Brexit
815412286	1037	2556	2560	have
815412286	1037	2561	2568	renewed
815412286	1037	2569	2574	calls
815412286	1037	2575	2578	for
815412286	1037	2579	2585	either
815412286	1037	2586	2587	a
815412286	1037	2588	2594	second
815412286	1037	2595	2605	referendum
815412286	1037	2606	2608	or
815412286	1037	2609	2610	a
815412286	1037	2611	2616	delay
815412286	1037	2617	2619	in
815412286	1037	2620	2627	Britain
815412286	1037	2627	2629	's
815412286	1037	2630	2639	departure
815412286	1037	2639	2640	.
815412286	1038	2641	2644	May
815412286	1038	2645	2648	did
815412286	1038	2649	2656	receive
815412286	1038	2657	2658	a
815412286	1038	2659	2664	boost
815412286	1038	2665	2667	on
815412286	1038	2668	2676	Thursday
815412286	1038	2677	2681	from
815412286	1038	2682	2690	Japanese
815412286	1038	2691	2696	Prime
815412286	1038	2697	2705	Minister
815412286	1038	2706	2712	Shinzo
815412286	1038	2713	2716	Abe
815412286	1038	2716	2717	,
815412286	1038	2718	2721	who
815412286	1038	2722	2726	said
815412286	1038	2727	2729	in
815412286	1038	2730	2731	a
815412286	1038	2732	2737	press
815412286	1038	2738	2748	conference
815412286	1038	2749	2758	alongside
815412286	1038	2759	2762	May
815412286	1038	2763	2767	that
815412286	1038	2768	2773	Japan
815412286	1038	2774	2783	supported
815412286	1038	2784	2787	her
815412286	1038	2788	2798	withdrawal
815412286	1038	2799	2808	agreement
815412286	1038	2809	2812	and
815412286	1038	2813	2817	that
815412286	1038	2818	2821	the
815412286	1038	2822	2823	"
815412286	1038	2823	2828	whole
815412286	1038	2829	2834	world
815412286	1038	2834	2835	"
815412286	1039	2836	2842	wanted
815412286	1039	2843	2845	to
815412286	1039	2846	2851	avoid
815412286	1039	2852	2853	a
815412286	1039	2854	2863	situation
815412286	1039	2864	2869	where
815412286	1039	2870	2873	the
815412286	1039	2874	2878	U.K.
815412286	1040	2879	2883	left
815412286	1040	2884	2887	the
815412286	1040	2888	2892	bloc
815412286	1040	2893	2897	with
815412286	1040	2898	2900	no
815412286	1040	2901	2906	trade
815412286	1040	2907	2911	deal
815412286	1040	2911	2912	.
815412286	1041	2913	2918	CLICK
815412286	1041	2919	2923	HERE
815412286	1041	2924	2926	TO
815412286	1041	2927	2930	GET
815412286	1041	2931	2934	THE
815412286	1041	2935	2938	FOX
815412286	1041	2939	2943	NEWS
815412286	1041	2944	2947	APP
815412286	1042	2948	2951	May
815412286	1042	2952	2956	told
815412286	1042	2957	2966	reporters
815412286	1042	2967	2971	that
815412286	1042	2972	2974	it
815412286	1042	2975	2978	was
815412286	1042	2979	2982	her
815412286	1042	2983	2987	deal
815412286	1042	2987	2988	,
815412286	1042	2989	2991	or
815412286	1042	2992	2994	no
815412286	1042	2995	2999	deal
815412286	1042	3000	3002	at
815412286	1042	3003	3006	all
815412286	1042	3006	3007	:
815412286	1043	3009	3012	The
815412286	1043	3013	3017	only
815412286	1043	3018	3021	way
815412286	1043	3022	3024	to
815412286	1043	3025	3030	avoid
815412286	1043	3031	3033	no
815412286	1043	3034	3038	deal
815412286	1043	3039	3041	is
815412286	1043	3042	3044	to
815412286	1043	3045	3049	have
815412286	1043	3050	3051	a
815412286	1043	3052	3056	deal
815412286	1043	3057	3060	and
815412286	1043	3061	3063	to
815412286	1043	3064	3069	agree
815412286	1043	3070	3071	a
815412286	1043	3072	3076	deal
815412286	1043	3076	3077	,
815412286	1043	3078	3081	and
815412286	1043	3082	3085	the
815412286	1043	3086	3090	deal
815412286	1043	3091	3095	that
815412286	1043	3096	3098	is
815412286	1043	3099	3101	on
815412286	1043	3102	3105	the
815412286	1043	3106	3111	table
815412286	1043	3111	3112	,
815412286	1044	3113	3116	the
815412286	1044	3117	3121	deal
815412286	1044	3122	3126	that
815412286	1044	3127	3129	is
815412286	1044	3130	3133	the
815412286	1044	3134	3138	deal
815412286	1044	3139	3143	that
815412286	1044	3144	3147	the
815412286	1044	3148	3152	E.U.
815412286	1045	3153	3156	has
815412286	1045	3157	3161	made
815412286	1045	3162	3167	clear
815412286	1045	3168	3170	is
815412286	1045	3171	3174	the
815412286	1045	3175	3179	only
815412286	1045	3180	3184	deal
815412286	1045	3184	3185	,
815412286	1045	3185	3186	"
815412286	1045	3187	3190	she
815412286	1045	3191	3195	said
815412286	1045	3195	3196	,
815412286	1045	3197	3203	before
815412286	1045	3204	3211	calling
815412286	1045	3212	3214	it
815412286	1045	3215	3216	a
815412286	1045	3217	3218	"
815412286	1045	3218	3222	good
815412286	1045	3222	3223	"
815412286	1045	3224	3228	deal
815412286	1045	3228	3229	.
815858385	1046	0	7	British
815858385	1046	8	9	'
815858385	1046	9	15	Yellow
815858385	1046	16	20	Vest
815858385	1046	20	21	'
815858385	1046	22	25	Who
815858385	1046	26	32	Called
815858385	1046	33	36	Pro
815858385	1046	36	37	-
815858385	1046	37	39	EU
815858385	1046	40	42	MP
815858385	1046	43	44	a
815858385	1046	45	49	Nazi
815858385	1046	50	52	Is
815858385	1046	53	61	Arrested
815858385	1046	62	64	by
815858385	1046	65	71	Police
815858385	1047	73	78	James
815858385	1047	79	86	Goddard
815858385	1047	86	87	,
815858385	1047	88	91	the
815858385	1047	92	96	self
815858385	1047	96	97	-
815858385	1047	97	103	styled
815858385	1047	104	111	British
815858385	1047	112	118	Yellow
815858385	1047	119	123	Vest
815858385	1047	124	127	who
815858385	1047	128	134	caused
815858385	1047	135	141	outcry
815858385	1047	142	146	when
815858385	1047	147	149	he
815858385	1047	150	157	branded
815858385	1047	158	166	Remainer
815858385	1047	167	169	MP
815858385	1047	170	174	Anna
815858385	1047	175	181	Soubry
815858385	1047	182	183	a
815858385	1047	184	185	"
815858385	1047	185	189	Nazi
815858385	1047	189	190	"
815858385	1047	190	191	,
815858385	1047	192	195	has
815858385	1047	196	200	been
815858385	1047	201	209	arrested
815858385	1047	209	210	.
815858385	1048	211	218	Goddard
815858385	1048	218	219	,
815858385	1048	220	225	whose
815858385	1048	226	233	actions
815858385	1048	234	238	were
815858385	1048	239	248	described
815858385	1048	249	251	as
815858385	1048	252	253	"
815858385	1048	253	254	a
815858385	1048	255	259	type
815858385	1048	260	262	of
815858385	1048	263	270	fascism
815858385	1048	270	271	"
815858385	1049	272	274	by
815858385	1049	275	278	the
815858385	1049	279	286	Speaker
815858385	1049	287	289	of
815858385	1049	290	293	the
815858385	1049	294	299	House
815858385	1049	300	302	of
815858385	1049	303	310	Commons
815858385	1049	310	311	,
815858385	1049	312	315	had
815858385	1049	316	326	challenged
815858385	1049	327	330	the
815858385	1049	331	333	MP
815858385	1049	334	337	for
815858385	1049	338	341	the
815858385	1049	342	347	Leave
815858385	1049	347	348	-
815858385	1049	348	358	supporting
815858385	1049	359	371	constituency
815858385	1049	372	374	of
815858385	1049	375	383	Broxtowe
815858385	1049	384	388	near
815858385	1049	389	392	the
815858385	1049	393	399	Palace
815858385	1049	400	402	of
815858385	1049	403	414	Westminster
815858385	1049	415	419	with
815858385	1049	420	421	a
815858385	1049	422	427	group
815858385	1049	428	430	of
815858385	1049	431	441	supporters
815858385	1049	441	442	,
815858385	1050	443	449	asking
815858385	1050	450	453	why
815858385	1050	454	457	she
815858385	1050	458	461	was
815858385	1050	462	469	working
815858385	1050	470	472	to
815858385	1050	473	477	stop
815858385	1050	478	484	Brexit
815858385	1050	485	492	despite
815858385	1050	493	501	claiming
815858385	1050	502	504	to
815858385	1050	505	512	support
815858385	1050	513	516	its
815858385	1050	517	525	delivery
815858385	1050	526	531	ahead
815858385	1050	532	534	of
815858385	1050	535	538	the
815858385	1050	539	543	2017
815858385	1050	544	548	snap
815858385	1050	549	557	election
815858385	1050	557	558	,
815858385	1050	559	562	and
815858385	1050	563	571	branding
815858385	1050	572	575	her
815858385	1050	576	577	a
815858385	1050	578	579	"
815858385	1051	579	583	Nazi
815858385	1051	583	584	"
815858385	1051	584	585	.
815858385	1052	586	589	The
815858385	1052	590	602	consequences
815858385	1052	603	607	were
815858385	1052	608	613	swift
815858385	1052	614	617	for
815858385	1052	618	621	the
815858385	1052	622	631	protestor
815858385	1052	632	633	—
815858385	1052	634	643	described
815858385	1052	644	646	as
815858385	1052	647	648	"
815858385	1052	648	651	far
815858385	1052	652	657	right
815858385	1052	657	658	"
815858385	1053	659	661	by
815858385	1053	662	666	most
815858385	1053	667	672	media
815858385	1053	673	680	outlets
815858385	1053	681	682	—
815858385	1053	683	687	with
815858385	1053	688	691	his
815858385	1053	692	700	Facebook
815858385	1053	701	704	and
815858385	1053	705	711	PayPal
815858385	1053	712	717	pages
815858385	1053	718	722	both
815858385	1053	723	728	being
815858385	1053	729	734	taken
815858385	1053	735	739	down
815858385	1053	740	746	within
815858385	1053	747	752	hours
815858385	1053	753	755	of
815858385	1053	756	759	the
815858385	1053	760	768	incident
815858385	1053	769	774	going
815858385	1053	775	780	viral
815858385	1053	780	781	.
815858385	1054	782	787	Video
815858385	1054	788	795	footage
815858385	1054	796	798	of
815858385	1054	799	802	the
815858385	1054	803	809	arrest
815858385	1054	810	813	now
815858385	1054	814	821	appears
815858385	1054	822	824	to
815858385	1054	825	829	show
815858385	1054	830	837	Goddard
815858385	1054	838	843	being
815858385	1054	844	847	put
815858385	1054	848	850	in
815858385	1054	851	854	the
815858385	1054	855	859	back
815858385	1054	860	862	of
815858385	1054	863	864	a
815858385	1054	865	871	police
815858385	1054	872	875	van
815858385	1054	876	878	by
815858385	1054	879	881	an
815858385	1054	882	891	extremely
815858385	1054	892	897	large
815858385	1054	898	904	number
815858385	1054	905	907	of
815858385	1054	908	914	police
815858385	1054	915	923	officers
815858385	1054	923	924	.
815858385	1055	925	928	The
815858385	1055	929	932	Met
815858385	1055	933	936	has
815858385	1055	937	946	confirmed
815858385	1055	947	948	"
815858385	1055	948	952	that
815858385	1055	953	954	a
815858385	1055	955	958	man
815858385	1055	959	961	in
815858385	1055	962	965	his
815858385	1055	966	969	30s
815858385	1055	970	973	was
815858385	1055	974	982	arrested
815858385	1055	983	985	at
815858385	1055	986	994	11.42hrs
815858385	1055	995	997	on
815858385	1055	998	1006	Saturday
815858385	1055	1006	1007	,
815858385	1055	1008	1010	12
815858385	1055	1011	1018	January
815858385	1055	1019	1026	outside
815858385	1055	1027	1029	St
815858385	1055	1030	1035	James
815858385	1055	1036	1040	Park
815858385	1055	1041	1045	Tube
815858385	1055	1046	1053	station
815858385	1055	1054	1056	on
815858385	1055	1057	1066	suspicion
815858385	1055	1067	1069	of
815858385	1055	1070	1071	a
815858385	1055	1072	1078	public
815858385	1055	1079	1084	order
815858385	1055	1085	1092	offence
815858385	1055	1092	1093	"
815858385	1056	1094	1103	committed
815858385	1056	1104	1106	on
815858385	1056	1107	1114	January
815858385	1056	1115	1118	7th
815858385	1056	1119	1120	—
815858385	1056	1121	1129	although
815858385	1056	1130	1134	they
815858385	1056	1135	1143	declined
815858385	1056	1144	1146	to
815858385	1056	1147	1151	name
815858385	1056	1152	1159	Goddard
815858385	1056	1160	1170	explicitly
815858385	1056	1170	1171	.
815858385	1057	1172	1178	UPDATE
815858385	1057	1178	1179	:
815858385	1057	1180	1185	James
815858385	1057	1186	1193	Goddard
815858385	1057	1194	1202	arrested
815858385	1057	1203	1210	outside
815858385	1057	1211	1213	St
815858385	1057	1214	1219	James
815858385	1057	1219	1221	's
815858385	1057	1222	1226	Park
815858385	1057	1227	1231	tube
815858385	1057	1232	1239	station
815858385	1057	1240	1243	for
815858385	1057	1244	1246	an
815858385	1057	1247	1254	alleged
815858385	1057	1255	1261	public
815858385	1057	1262	1267	order
815858385	1057	1268	1275	offence
815858385	1057	1276	1283	outside
815858385	1057	1284	1294	Parliament
815858385	1057	1295	1299	last
815858385	1057	1300	1304	week
815858385	1057	1304	1305	.
815858385	1058	1306	1332	pic.twitter.com/aV4wEV4ozR
815858385	1058	1333	1334	—
815858385	1058	1335	1338	Kay
815858385	1058	1339	1345	Burley
815858385	1058	1346	1347	(
815858385	1058	1347	1357	@KayBurley
815858385	1058	1357	1358	)
815858385	1058	1359	1366	January
815858385	1058	1367	1369	12
815858385	1058	1369	1370	,
815858385	1058	1371	1375	2019
815858385	1059	1376	1383	Goddard
815858385	1059	1384	1387	has
815858385	1059	1388	1396	defended
815858385	1059	1397	1400	his
815858385	1059	1401	1417	characterisation
815858385	1059	1418	1420	of
815858385	1059	1421	1423	Ms
815858385	1059	1424	1430	Soubry
815858385	1059	1430	1431	,
815858385	1059	1432	1438	saying
815858385	1059	1439	1442	the
815858385	1059	1443	1447	Tory
815858385	1059	1448	1450	MP
815858385	1059	1451	1454	had
815858385	1059	1455	1456	"
815858385	1060	1456	1461	shown
815858385	1060	1462	1463	[
815858385	1060	1463	1470	herself
815858385	1060	1470	1471	]
815858385	1060	1472	1479	willing
815858385	1060	1480	1482	to
815858385	1060	1483	1488	fight
815858385	1060	1489	1491	in
815858385	1060	1492	1498	favour
815858385	1060	1499	1501	of
815858385	1060	1502	1508	vested
815858385	1060	1509	1518	corporate
815858385	1060	1519	1528	interests
815858385	1060	1528	1529	,
815858385	1060	1530	1537	against
815858385	1060	1538	1541	the
815858385	1060	1542	1546	will
815858385	1060	1547	1549	of
815858385	1060	1550	1553	the
815858385	1060	1554	1560	people
815858385	1060	1560	1561	,
815858385	1061	1562	1565	and
815858385	1061	1566	1569	she
815858385	1061	1570	1572	is
815858385	1061	1573	1576	now
815858385	1061	1577	1583	trying
815858385	1061	1584	1586	to
815858385	1061	1587	1591	shut
815858385	1061	1592	1596	down
815858385	1061	1597	1607	legitimate
815858385	1061	1608	1612	free
815858385	1061	1613	1619	speech
815858385	1061	1620	1627	because
815858385	1061	1628	1630	it
815858385	1061	1631	1633	is
815858385	1061	1634	1646	inconvenient
815858385	1061	1647	1650	for
815858385	1061	1651	1654	her
815858385	1061	1654	1655	…
815858385	1061	1656	1661	those
815858385	1061	1662	1669	showing
815858385	1061	1670	1677	fascist
815858385	1061	1677	1678	,
815858385	1061	1679	1691	totalitarian
815858385	1061	1691	1692	,
815858385	1062	1693	1702	globalist
815858385	1062	1703	1713	tendencies
815858385	1062	1714	1720	should
815858385	1062	1721	1724	and
815858385	1062	1725	1729	will
815858385	1062	1730	1732	be
815858385	1062	1733	1741	compared
815858385	1062	1742	1744	to
815858385	1062	1745	1750	their
815858385	1062	1751	1759	greatest
815858385	1062	1760	1764	20th
815858385	1062	1764	1765	-
815858385	1062	1765	1772	century
815858385	1062	1773	1785	counterparts
815858385	1062	1785	1786	:
815858385	1063	1787	1790	the
